,longitude,latitude,date,time,time_zone,diffuse,type,sza
070823_SNOWTEST1,7.46482,60.56764,2023-07-08,1200,Europe/Oslo,0,HCRF25,38.4
070823_SNOWTEST2,7.46482,60.56764,2023-07-08,1239,Europe/Oslo,0,HCRF25,38.1
070823_SNOWTEST3,7.46482,60.56764,2023-07-08,1315,Europe/Oslo,0,HCRF25,39.0
070823_SNOWTEST4,7.46482,60.56764,2023-07-08,1348,Europe/Oslo,0,HCRF25,40.6
070823_SNOWTEST5,7.46482,60.56764,2023-07-08,1412,Europe/Oslo,0,HCRF25,42.2
070823_SNOWTEST6,7.46482,60.56764,2023-07-08,1439,Europe/Oslo,0,HCRF25,44.4
070823_SNOWTEST7,7.46482,60.56764,2023-07-08,1459,Europe/Oslo,0,HCRF25,46.2
070823_SNOWTEST8,7.46482,60.56764,2023-07-08,1527,Europe/Oslo,0,HCRF25,49.0
070823_SNOWTEST9,7.46482,60.56764,2023-07-08,1624,Europe/Oslo,0,HCRF25,55.4
070923_SNOW10,7.46482,60.56764,2023-07-09,1523,Europe/Oslo,0,HCRF25,48.7
070923_SNOW1,7.46482,60.56764,2023-07-09,1225,Europe/Oslo,0,HCRF25,38.2
070923_SNOW2,7.46482,60.56764,2023-07-09,1240,Europe/Oslo,0,HCRF25,38.3
070923_SNOW3,7.46482,60.56764,2023-07-09,1254,Europe/Oslo,0,HCRF25,38.5
070923_SNOW4,7.46482,60.56764,2023-07-09,1314,Europe/Oslo,0,HCRF25,39.0
070923_SNOW5,7.46482,60.56764,2023-07-09,1334,Europe/Oslo,0,HCRF25,39.9
070923_SNOW6,7.46482,60.56764,2023-07-09,1357,Europe/Oslo,0,HCRF25,41.2
070923_SNOW7,7.46482,60.56764,2023-07-09,1420,Europe/Oslo,0,HCRF25,42.9
070923_SNOW8,7.46482,60.56764,2023-07-09,1440,Europe/Oslo,0,HCRF25,44.5
070923_SNOW9,7.46482,60.56764,2023-07-09,1458,Europe/Oslo,0,HCRF25,46.2
071123_SNOW10,7.46482,60.56764,2023-07-11,1336,Europe/Oslo,1,HCRF25,50.0
071123_SNOW1,7.46482,60.56764,2023-07-11,1019,Europe/Oslo,1,HCRF25,50.0
071123_SNOW2,7.46482,60.56764,2023-07-11,1038,Europe/Oslo,1,HCRF25,50.0
071123_SNOW3,7.46482,60.56764,2023-07-11,1112,Europe/Oslo,1,HCRF25,50.0
071123_SNOW4,7.46482,60.56764,2023-07-11,1125,Europe/Oslo,1,HCRF25,50.0
071123_SNOW5,7.46482,60.56764,2023-07-11,1141,Europe/Oslo,1,HCRF25,50.0
071123_SNOW6,7.46482,60.56764,2023-07-11,1156,Europe/Oslo,1,HCRF25,50.0
071123_SNOW7,7.46482,60.56764,2023-07-11,1209,Europe/Oslo,1,HCRF25,50.0
071123_SNOW8,7.46482,60.56764,2023-07-11,1257,Europe/Oslo,1,HCRF25,50.0
071123_SNOW9,7.46482,60.56764,2023-07-11,1305,Europe/Oslo,1,HCRF25,50.0
071323_SNOW10,7.46482,60.56764,2023-07-13,1231,Europe/Oslo,1,HCRF25,50.0
071323_SNOW11,7.46482,60.56764,2023-07-13,1249,Europe/Oslo,1,HCRF25,50.0
071323_SNOW12,7.46482,60.56764,2023-07-13,1256,Europe/Oslo,1,HCRF25,50.0
071323_SNOW13,7.46482,60.56764,2023-07-13,1312,Europe/Oslo,1,HCRF25,50.0
071323_SNOW1,7.46482,60.56764,2023-07-13,1116,Europe/Oslo,1,HCRF25,50.0
071323_SNOW2,7.46482,60.56764,2023-07-13,1124,Europe/Oslo,1,HCRF25,50.0
071323_SNOW3,7.46482,60.56764,2023-07-13,1131,Europe/Oslo,1,HCRF25,50.0
071323_SNOW4,7.46482,60.56764,2023-07-13,1139,Europe/Oslo,1,HCRF25,50.0
071323_SNOW5,7.46482,60.56764,2023-07-13,1146,Europe/Oslo,1,HCRF25,50.0
071323_SNOW6,7.46482,60.56764,2023-07-13,1153,Europe/Oslo,1,HCRF25,50.0
071323_SNOW7,7.46482,60.56764,2023-07-13,1159,Europe/Oslo,1,HCRF25,50.0
071323_SNOW8,7.46482,60.56764,2023-07-13,1209,Europe/Oslo,1,HCRF25,50.0
071323_SNOW9,7.46482,60.56764,2023-07-13,1219,Europe/Oslo,1,HCRF25,50.0
071423_SNOW10,7.46482,60.56764,2023-07-14,1356,Europe/Oslo,0,HCRF25,41.8
071423_SNOW11,7.46482,60.56764,2023-07-14,1401,Europe/Oslo,0,HCRF25,42.1
071423_SNOW12,7.46482,60.56764,2023-07-14,1404,Europe/Oslo,0,HCRF25,42.3
071423_SNOW13,7.46482,60.56764,2023-07-14,1411,Europe/Oslo,0,HCRF25,42.8
071423_SNOW14,7.46482,60.56764,2023-07-14,1423,Europe/Oslo,0,HCRF25,43.7
071423_SNOW15,7.46482,60.56764,2023-07-14,1423,Europe/Oslo,0,HCRF25,43.7
071423_SNOW16,7.46482,60.56764,2023-07-14,1429,Europe/Oslo,0,HCRF25,44.2
071423_SNOW17,7.46482,60.56764,2023-07-14,1441,Europe/Oslo,0,HCRF25,45.2
071423_SNOW18,7.46482,60.56764,2023-07-14,1452,Europe/Oslo,0,HCRF25,46.2
071423_SNOW19,7.46482,60.56764,2023-07-14,1459,Europe/Oslo,0,HCRF25,46.8
071423_SNOW1,7.46482,60.56764,2023-07-14,1230,Europe/Oslo,0,HCRF25,38.9
071423_SNOW20,7.46482,60.56764,2023-07-14,1512,Europe/Oslo,0,HCRF25,48.1
071423_SNOW22,7.46482,60.56764,2023-07-14,1534,Europe/Oslo,0,HCRF25,50.4
071423_SNOW23,7.46482,60.56764,2023-07-14,1547,Europe/Oslo,0,HCRF25,51.8
071423_SNOW24,7.46482,60.56764,2023-07-14,1552,Europe/Oslo,0,HCRF25,52.4
071423_SNOW25,7.46482,60.56764,2023-07-14,1601,Europe/Oslo,0,HCRF25,53.4
071423_SNOW26,7.46482,60.56764,2023-07-14,1605,Europe/Oslo,0,HCRF25,53.8
071423_SNOW27,7.46482,60.56764,2023-07-14,1614,Europe/Oslo,0,HCRF25,54.9
071423_SNOW28,7.46482,60.56764,2023-07-14,1642,Europe/Oslo,0,HCRF25,58.2
071423_SNOW2,7.46482,60.56764,2023-07-14,1237,Europe/Oslo,0,HCRF25,38.9
071423_SNOW3,7.46482,60.56764,2023-07-14,1257,Europe/Oslo,0,HCRF25,39.2
071423_SNOW4,7.46482,60.56764,2023-07-14,1310,Europe/Oslo,0,HCRF25,39.5
071423_SNOW5,7.46482,60.56764,2023-07-14,1317,Europe/Oslo,0,HCRF25,39.8
071423_SNOW6,7.46482,60.56764,2023-07-14,1323,Europe/Oslo,0,HCRF25,40.0
071423_SNOW7,7.46482,60.56764,2023-07-14,1332,Europe/Oslo,0,HCRF25,40.4
071423_SNOW8,7.46482,60.56764,2023-07-14,1343,Europe/Oslo,0,HCRF25,41.0
071423_SNOW9,7.46482,60.56764,2023-07-14,1350,Europe/Oslo,0,HCRF25,41.4
072023_SNOW1,7.46482,60.56764,2023-07-20,1306,Europe/Oslo,1,HCRF25,50.0
072123_SNOW11,7.46482,60.56764,2023-07-20,1218,Europe/Oslo,1,HCRF25,50.0
072123_SNOW12,7.46482,60.56764,2023-07-20,1225,Europe/Oslo,1,HCRF25,50.0
072123_SNOW13,7.46482,60.56764,2023-07-20,1304,Europe/Oslo,1,HCRF25,50.0
072123_SNOW14,7.46482,60.56764,2023-07-20,1328,Europe/Oslo,1,HCRF25,50.0
072123_SNOW15,7.46482,60.56764,2023-07-20,1333,Europe/Oslo,1,HCRF25,50.0
072123_SNOW17,7.46482,60.56764,2023-07-20,1345,Europe/Oslo,1,HCRF25,50.0
072123_SNOW2,7.46482,60.56764,2023-07-20,1039,Europe/Oslo,1,HCRF25,50.0
072123_SNOW3,7.46482,60.56764,2023-07-20,1050,Europe/Oslo,1,HCRF25,50.0
072123_SNOW4,7.46482,60.56764,2023-07-20,1100,Europe/Oslo,1,HCRF25,50.0
072123_SNOW5,7.46482,60.56764,2023-07-20,1105,Europe/Oslo,1,HCRF25,50.0
072123_SNOW6,7.46482,60.56764,2023-07-20,1116,Europe/Oslo,1,HCRF25,50.0
072123_SNOW7,7.46482,60.56764,2023-07-20,1125,Europe/Oslo,1,HCRF25,50.0
072123_SNOW8,7.46482,60.56764,2023-07-20,1132,Europe/Oslo,1,HCRF25,50.0
072123_SNOW9,7.46482,60.56764,2023-07-20,1142,Europe/Oslo,1,HCRF25,50.0
072323_SNOW10,7.46482,60.56764,2023-07-23,1613,Europe/Oslo,0,HCRF25,56.1
072323_SNOW11,7.46482,60.56764,2023-07-23,1625,Europe/Oslo,0,HCRF25,57.5
072323_SNOW12,7.46482,60.56764,2023-07-23,1634,Europe/Oslo,0,HCRF25,58.5
072323_SNOW12_TESTADDALGAE,7.46482,60.56764,2023-07-23,1634,Europe/Oslo,0,HCRF25,58.5
072323_SNOW1,7.46482,60.56764,2023-07-23,1431,Europe/Oslo,0,HCRF25,45.8
072323_SNOW2,7.46482,60.56764,2023-07-23,1437,Europe/Oslo,0,HCRF25,46.3
072323_SNOW3,7.46482,60.56764,2023-07-23,1446,Europe/Oslo,0,HCRF25,47.1
072323_SNOW4,7.46482,60.56764,2023-07-23,1452,Europe/Oslo,0,HCRF25,47.6
072323_SNOW5,7.46482,60.56764,2023-07-23,1505,Europe/Oslo,0,HCRF25,48.8
072323_SNOW6,7.46482,60.56764,2023-07-23,1524,Europe/Oslo,1,HCRF25,50.0
072323_SNOW7,7.46482,60.56764,2023-07-23,1540,Europe/Oslo,1,HCRF25,50.0
072323_SNOW8,7.46482,60.56764,2023-07-23,1553,Europe/Oslo,1,HCRF25,50.0
072323_SNOW9,7.46482,60.56764,2023-07-23,1601,Europe/Oslo,1,HCRF25,50.0
072823_SNOW10,7.46482,60.56764,2023-07-28,1442,Europe/Oslo,0,HCRF25,47.7
072823_SNOW11,7.46482,60.56764,2023-07-28,1452,Europe/Oslo,0,HCRF25,48.6
072823_SNOW12,7.46482,60.56764,2023-07-28,1502,Europe/Oslo,0,HCRF25,49.5
072823_SNOW13,7.46482,60.56764,2023-07-28,1510,Europe/Oslo,0,HCRF25,50.3
072823_SNOW14,7.46482,60.56764,2023-07-28,1519,Europe/Oslo,0,HCRF25,51.2
072823_SNOW15,7.46482,60.56764,2023-07-28,1528,Europe/Oslo,0,HCRF25,52.1
072823_SNOW16,7.46482,60.56764,2023-07-28,1536,Europe/Oslo,0,HCRF25,53.0
072823_SNOW17,7.46482,60.56764,2023-07-28,1544,Europe/Oslo,0,HCRF25,53.8
072823_SNOW18,7.46482,60.56764,2023-07-28,1551,Europe/Oslo,0,HCRF25,54.6
072823_SNOW19,7.46482,60.56764,2023-07-28,1602,Europe/Oslo,0,HCRF25,55.8
072823_SNOW1,7.46482,60.56764,2023-07-28,1220,Europe/Oslo,0,HCRF25,41.6
072823_SNOW20,7.46482,60.56764,2023-07-28,1623,Europe/Oslo,1,HCRF25,50.0
072823_SNOW21,7.46482,60.56764,2023-07-28,1636,Europe/Oslo,1,HCRF25,50.0
072823_SNOW2,7.46482,60.56764,2023-07-28,1228,Europe/Oslo,0,HCRF25,41.6
072823_SNOW3,7.46482,60.56764,2023-07-28,1237,Europe/Oslo,0,HCRF25,41.6
072823_SNOW4,7.46482,60.56764,2023-07-28,1247,Europe/Oslo,0,HCRF25,41.7
072823_SNOW5,7.46482,60.56764,2023-07-28,1254,Europe/Oslo,0,HCRF25,41.8
072823_SNOW6,7.46482,60.56764,2023-07-28,1301,Europe/Oslo,0,HCRF25,42.0
072823_SNOW7,7.46482,60.56764,2023-07-28,1357,Europe/Oslo,0,HCRF25,44.4
072823_SNOW8,7.46482,60.56764,2023-07-28,1429,Europe/Oslo,0,HCRF25,46.7
072823_SNOW9,7.46482,60.56764,2023-07-28,1436,Europe/Oslo,0,HCRF25,47.2
072923_SNOW1,7.46482,60.56764,2023-07-29,1327,Europe/Oslo,0,HCRF25,43.1
072923_SNOW2,7.46482,60.56764,2023-07-29,1351,Europe/Oslo,1,HCRF25,50.0
072923_SNOW3,7.46482,60.56764,2023-07-29,1457,Europe/Oslo,1,HCRF25,50.0
073123_SNOW10,7.46492,60.56774,2023-07-31,1642,Europe/Oslo,1,HCRF25,50.0
073123_SNOW11,7.46493,60.56775,2023-07-31,1725,Europe/Oslo,1,HCRF25,50.0
073123_SNOW12,7.46494,60.56776,2023-07-31,1745,Europe/Oslo,1,HCRF25,50.0
073123_SNOW1,7.46483,60.56765,2023-07-31,1220,Europe/Oslo,0,HCRF25,42.3
073123_SNOW2,7.46484,60.56766,2023-07-31,1336,Europe/Oslo,0,HCRF25,43.9
073123_SNOW3,7.46485,60.56767,2023-07-31,1358,Europe/Oslo,1,HCRF25,50.0
073123_SNOW4,7.46486,60.56768,2023-07-31,1431,Europe/Oslo,1,HCRF25,50.0
073123_SNOW5,7.46487,60.56769,2023-07-31,1443,Europe/Oslo,1,HCRF25,50.0
073123_SNOW6,7.46488,60.5677,2023-07-31,1510,Europe/Oslo,1,HCRF25,50.0
073123_SNOW7,7.46489,60.56771,2023-07-31,1524,Europe/Oslo,1,HCRF25,50.0
073123_SNOW8,7.4649,60.56772,2023-07-31,1609,Europe/Oslo,1,HCRF25,50.0
073123_SNOW9,7.46491,60.56773,2023-07-31,1614,Europe/Oslo,1,HCRF25,50.0
080123_SNOW10,7.46484,60.56766,2023-08-01,1253,Europe/Oslo,0,HCRF25,42.8
080123_SNOW11,7.46485,60.56767,2023-08-01,1304,Europe/Oslo,1,HCRF25,50.0
080123_SNOW12,7.46486,60.56768,2023-08-01,1311,Europe/Oslo,1,HCRF25,50.0
080123_SNOW13,7.46487,60.56769,2023-08-01,1321,Europe/Oslo,0,HCRF25,43.5
080123_SNOW14,7.46488,60.5677,2023-08-01,1333,Europe/Oslo,0,HCRF25,44.0
080123_SNOW15,7.46489,60.56771,2023-08-01,1342,Europe/Oslo,1,HCRF25,50.0
080123_SNOW16,7.4649,60.56772,2023-08-01,1426,Europe/Oslo,1,HCRF25,50.0
080123_SNOW17,7.46491,60.56773,2023-08-01,1432,Europe/Oslo,0,HCRF25,47.8
080123_SNOW18,7.46492,60.56774,2023-08-01,1441,Europe/Oslo,1,HCRF25,50.0
080123_SNOW19,7.46493,60.56775,2023-08-01,1447,Europe/Oslo,1,HCRF25,50.0
080123_SNOW1,7.46482,60.56764,2023-08-01,1139,Europe/Oslo,0,HCRF25,43.5
080123_SNOW20,7.46494,60.56776,2023-08-01,1456,Europe/Oslo,1,HCRF25,50.0
080123_SNOW21,7.46495,60.56777,2023-08-01,1504,Europe/Oslo,1,HCRF25,50.0
080123_SNOW22,7.46496,60.56778,2023-08-01,1524,Europe/Oslo,0,HCRF25,52.6
080123_SNOW23,7.46497,60.56779,2023-08-01,1538,Europe/Oslo,0,HCRF25,54.0
080123_SNOW2,7.46482,60.56764,2023-08-01,1148,Europe/Oslo,0,HCRF25,43.2
080123_SNOW3,7.46482,60.56764,2023-08-01,1154,Europe/Oslo,0,HCRF25,43.0
080123_SNOW4,7.46482,60.56764,2023-08-01,1205,Europe/Oslo,0,HCRF25,42.8
080123_SNOW5,7.46482,60.56764,2023-08-01,1212,Europe/Oslo,0,HCRF25,42.7
080123_SNOW6,7.46482,60.56764,2023-08-01,1220,Europe/Oslo,0,HCRF25,42.6
080123_SNOW7,7.46482,60.56764,2023-08-01,1229,Europe/Oslo,0,HCRF25,42.5
080123_SNOW8,7.46482,60.56764,2023-08-01,1239,Europe/Oslo,0,HCRF25,42.6
080123_SNOW9,7.46483,60.56765,2023-08-01,1245,Europe/Oslo,0,HCRF25,42.6
080623_SNOW10,7.46507,60.56789,2023-08-06,1453,Europe/Oslo,1,HCRF25,50.0
080623_SNOW11,7.46508,60.5679,2023-08-06,1504,Europe/Oslo,1,HCRF25,50.0
080623_SNOW12,7.46509,60.56791,2023-08-06,1517,Europe/Oslo,1,HCRF25,50.0
080623_SNOW13,7.4651,60.56792,2023-08-06,1523,Europe/Oslo,1,HCRF25,50.0
080623_SNOW15,7.46512,60.56794,2023-08-06,1535,Europe/Oslo,1,HCRF25,50.0
080623_SNOW16,7.46513,60.56795,2023-08-06,1543,Europe/Oslo,1,HCRF25,50.0
080623_SNOW17,7.46514,60.56796,2023-08-06,1554,Europe/Oslo,1,HCRF25,50.0
080623_SNOW18,7.46515,60.56797,2023-08-06,1603,Europe/Oslo,1,HCRF25,50.0
080623_SNOW19,7.46516,60.56798,2023-08-06,1611,Europe/Oslo,1,HCRF25,50.0
080623_SNOW1,7.46498,60.5678,2023-08-06,1327,Europe/Oslo,1,HCRF25,50.0
080623_SNOW20,7.46517,60.56799,2023-08-06,1622,Europe/Oslo,1,HCRF25,50.0
080623_SNOW21,7.46518,60.568,2023-08-06,1632,Europe/Oslo,1,HCRF25,50.0
080623_SNOW22,7.46519,60.56801,2023-08-06,1638,Europe/Oslo,1,HCRF25,50.0
080623_SNOW23,7.4652,60.56802,2023-08-06,1644,Europe/Oslo,1,HCRF25,50.0
080623_SNOW24,7.46521,60.56803,2023-08-06,1656,Europe/Oslo,1,HCRF25,50.0
080623_SNOW25,7.46522,60.56804,2023-08-06,1707,Europe/Oslo,1,HCRF25,50.0
080623_SNOW2,7.46499,60.56781,2023-08-06,1334,Europe/Oslo,1,HCRF25,50.0
080623_SNOW3,7.465,60.56782,2023-08-06,1350,Europe/Oslo,1,HCRF25,50.0
080623_SNOW4,7.46501,60.56783,2023-08-06,1401,Europe/Oslo,1,HCRF25,50.0
080623_SNOW5,7.46502,60.56784,2023-08-06,1409,Europe/Oslo,1,HCRF25,50.0
080623_SNOW6,7.46503,60.56785,2023-08-06,1417,Europe/Oslo,1,HCRF25,50.0
080623_SNOW7,7.46504,60.56786,2023-08-06,1429,Europe/Oslo,1,HCRF25,50.0
080623_SNOW8,7.46505,60.56787,2023-08-06,1436,Europe/Oslo,1,HCRF25,50.0
080623_SNOW9,7.46506,60.56788,2023-08-06,1447,Europe/Oslo,1,HCRF25,50.0
